ALTER TABLE `langs` ADD `chinese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `chinese` = '您的视频将很快转换为 mp3，导入后您会收到通知' WHERE `lang_key` = 'your_video_will_be_converted_to_mp3_soon__you_ll_get_notified_once_imported';
UPDATE `langs` SET `chinese` = '您的歌曲可以观看了' WHERE `lang_key` = 'your_song_is_ready_to_view';
UPDATE `langs` SET `chinese` = '积分' WHERE `lang_key` = 'points';
UPDATE `langs` SET `chinese` = '听一首歌的要点。' WHERE `lang_key` = 'points_on_listening_to_a_song.';
UPDATE `langs` SET `chinese` = '您获得的积分将自动转到' WHERE `lang_key` = 'your_earned_points_will_automatically_go_to';
UPDATE `langs` SET `chinese` = '赚取积分' WHERE `lang_key` = 'earn_points';
UPDATE `langs` SET `chinese` = '未找到播放列表' WHERE `lang_key` = 'playlist_not_found';
UPDATE `langs` SET `chinese` = '歌曲总销量' WHERE `lang_key` = 'total_songs_sales';
UPDATE `langs` SET `chinese` = '门票销售总额' WHERE `lang_key` = 'total_tickets_sales';
UPDATE `langs` SET `chinese` = '产品总销售额' WHERE `lang_key` = 'total_products_sales';
UPDATE `langs` SET `chinese` = '常见问题' WHERE `lang_key` = 'faqs';
UPDATE `langs` SET `chinese` = '尤莫尼' WHERE `lang_key` = 'yoomoney';
UPDATE `langs` SET `chinese` = '金额不能为空' WHERE `lang_key` = 'empty_amount';
UPDATE `langs` SET `chinese` = '财富' WHERE `lang_key` = 'fortumo';
UPDATE `langs` SET `chinese` = '阿玛派' WHERE `lang_key` = 'aamarpay';
UPDATE `langs` SET `chinese` = '恩格纽斯' WHERE `lang_key` = 'ngenius';
UPDATE `langs` SET `chinese` = '币库' WHERE `lang_key` = 'coinbase';
UPDATE `langs` SET `chinese` = '共同支付' WHERE `lang_key` = 'coinpayments';
UPDATE `langs` SET `chinese` = '您使用 CoinPayments 的付款已获批准' WHERE `lang_key` = 'coinpayments_approved';
UPDATE `langs` SET `chinese` = '您使用 CoinPayments 的付款已被取消' WHERE `lang_key` = 'coinpayments_canceled';
UPDATE `langs` SET `chinese` = '记住这个设备' WHERE `lang_key` = 'remember_device';
UPDATE `langs` SET `chinese` = '长度必须至少为 6 个字符。' WHERE `lang_key` = 'least_characters';
UPDATE `langs` SET `chinese` = '必须包含小写字母。' WHERE `lang_key` = 'contain_lowercase';
UPDATE `langs` SET `chinese` = '至少有一个大写字母。' WHERE `lang_key` = 'contain_uppercase';
UPDATE `langs` SET `chinese` = '必须包含数字或特殊字符。' WHERE `lang_key` = 'number_special';
UPDATE `langs` SET `chinese` = '提供的密码不符合最低复杂性要求' WHERE `lang_key` = 'complexity_requirements';
UPDATE `langs` SET `chinese` = '名' WHERE `lang_key` = 'first_name';
UPDATE `langs` SET `chinese` = '姓' WHERE `lang_key` = 'last_name';
UPDATE `langs` SET `chinese` = '您的名字和姓氏不能为空。' WHERE `lang_key` = 'first_name_last_name_empty';
UPDATE `langs` SET `chinese` = '&lt;h4&gt;1- 在此处写下您的使用条款。&lt;/h4&gt;<br> &lt;p&gt; &lt;/p&gt;<br> &lt;p&gt;痛苦本身非常重要，随之而来的是精英的离职，但它与一些伟大的工作和痛苦同时发生。对于最小的细节，没有人在任何工作中练习 sdnostrud，除非从中获得一些好处。不要在痛恨中痛斥，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则不出来，弃职软化心的人有过错，也就是劳苦。&lt;/p&gt;<br> &lt;p&gt; &lt;/p&gt;<br> &lt;h4&gt;2- 随机标题&lt;/h4&gt;<br> &lt;p&gt; &lt;/p&gt;<br> &lt;p&gt;事实是，痛苦本身很重要，随之而来的是人数的增加，但同时也有大量的工作和痛苦。就最小的细节而言，除非他从中获得一些好处，否则任何人都不应该从事任何类型的工作。不要在痛恨中痛斥，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则不出来，弃职软化心的人有过错，也就是劳苦。&lt;/p&gt;' WHERE `lang_key` = 'terms_of_use_page';
UPDATE `langs` SET `chinese` = '&lt;h4&gt;1- 在这里写下您的关于我们。&lt;/h4&gt;<br> &lt;p&gt; &lt;/p&gt;<br> &lt;p&gt;痛苦本身非常重要，随之而来的是精英的离职，但它与一些伟大的工作和痛苦同时发生。对于最小的细节，没有人在任何工作中练习 sdnostrud，除非从中获得一些好处。不要在痛恨中痛斥，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则不出来，弃职软化心的人有过错，也就是劳苦。&lt;/p&gt;<br> &lt;p&gt;&lt;br /&gt; &lt;br /&gt; &lt;/p&gt;<br> &lt;h4&gt;2- 随机标题&lt;/h4&gt;<br> &lt;p&gt; &lt;/p&gt;<br> &lt;p&gt;事实是，痛苦本身很重要，随之而来的是人数的增加，但同时也有大量的工作和痛苦。就最小的细节而言，除非他从中获得一些好处，否则任何人都不应该从事任何类型的工作。不要在痛恨中痛斥，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则不出来，弃职软化心的人有过错，也就是劳苦。&lt;/p&gt;' WHERE `lang_key` = 'about_page';
UPDATE `langs` SET `chinese` = '&lt;h4&gt;1- 在此处写下您的隐私政策。&lt;/h4&gt;<br> &lt;p&gt; &lt;/p&gt;<br> &lt;p&gt;痛苦本身非常重要，随之而来的是精英的离职，但它与一些伟大的工作和痛苦同时发生。对于最小的细节，没有人在任何工作中练习 sdnostrud，除非从中获得一些好处。不要在痛恨中痛斥，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则不出来，弃职软化心的人有过错，也就是劳苦。&lt;/p&gt;<br> &lt;p&gt;&lt;br /&gt; &lt;br /&gt; &lt;/p&gt;<br> &lt;h4&gt;2- 随机标题&lt;/h4&gt;<br> &lt;p&gt; &lt;/p&gt;<br> &lt;p&gt;事实是，痛苦本身很重要，随之而来的是人数的增加，但同时也有大量的工作和痛苦。就最小的细节而言，除非他从中获得一些好处，否则任何人都不应该从事任何类型的工作。不要在痛恨中痛斥，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则不出来，弃职软化心的人有过错，也就是劳苦。&lt;/p&gt;' WHERE `lang_key` = 'privacy_policy_page';
UPDATE `langs` SET `chinese` = '&lt;h4&gt;1- 写下您的 DMCA 通知。&lt;/h4&gt;<br> &lt;p&gt; &lt;/p&gt;<br> &lt;p&gt;痛苦本身非常重要，随之而来的是精英的离职，但它与一些伟大的工作和痛苦同时发生。对于最小的细节，没有人在任何工作中练习 sdnostrud，除非从中获得一些好处。不要在痛恨中痛斥，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则不出来，弃职软化心的人有过错，也就是劳苦。&lt;/p&gt;<br> &lt;p&gt;&lt;br /&gt; &lt;br /&gt; &lt;/p&gt;<br> &lt;h4&gt;2- 随机标题&lt;/h4&gt;<br> &lt;p&gt; &lt;/p&gt;<br> &lt;p&gt;事实是，痛苦本身很重要，随之而来的是人数的增加，但同时也有大量的工作和痛苦。就最小的细节而言，除非他从中获得一些好处，否则任何人都不应该从事任何类型的工作。不要在痛恨中痛斥，在快感中他要从痛中发一发，希望没有滋生。除非被情欲蒙蔽，否则不出来，弃职软化心的人有过错，也就是劳苦。&lt;/p&gt;' WHERE `lang_key` = 'dmca_terms_page';
UPDATE `langs` SET `chinese` = '至少需要一首上传的歌曲才能发布产品，您可以{LINK}。' WHERE `lang_key` = 'upload_a_new_song_alert';
UPDATE `langs` SET `chinese` = '上传新歌' WHERE `lang_key` = 'upload_a_new_song';
UPDATE `langs` SET `chinese` = '重新发送' WHERE `lang_key` = 'send_again';
UPDATE `langs` SET `chinese` = '验证码已过期请尝试重新登录' WHERE `lang_key` = 'code_two_expired';
UPDATE `langs` SET `chinese` = '请稍候，您现在无法请求代码' WHERE `lang_key` = 'you_cant_send_now';
UPDATE `langs` SET `chinese` = '代码发送成功' WHERE `lang_key` = 'code_successfully_sent';
UPDATE `langs` SET `chinese` = '标记为已读' WHERE `lang_key` = 'mark_all_as_read';
UPDATE `langs` SET `chinese` = '提款方式' WHERE `lang_key` = 'withdraw_method';
UPDATE `langs` SET `chinese` = '银行' WHERE `lang_key` = 'bank';
UPDATE `langs` SET `chinese` = '斯克里尔' WHERE `lang_key` = 'skrill';
UPDATE `langs` SET `chinese` = '传送到' WHERE `lang_key` = 'transfer_to';
UPDATE `langs` SET `chinese` = '本来打算' WHERE `lang_key` = 'iban';
UPDATE `langs` SET `chinese` = 'SWIFT代码' WHERE `lang_key` = 'swift_code';
UPDATE `langs` SET `chinese` = '请选择付款方式' WHERE `lang_key` = 'please_select_payment_method';
UPDATE `langs` SET `chinese` = '星期' WHERE `lang_key` = 'week';
UPDATE `langs` SET `chinese` = '无限' WHERE `lang_key` = 'unlimited';
UPDATE `langs` SET `chinese` = '特色会员' WHERE `lang_key` = 'featured_member';
UPDATE `langs` SET `chinese` = '验证徽章' WHERE `lang_key` = 'verified_badge';
UPDATE `langs` SET `chinese` = '折扣' WHERE `lang_key` = 'discount';
UPDATE `langs` SET `chinese` = '最大上传' WHERE `lang_key` = 'max_upload';
UPDATE `langs` SET `chinese` = '下载歌曲' WHERE `lang_key` = 'can_use_download';
UPDATE `langs` SET `chinese` = '进口站' WHERE `lang_key` = 'can_use_station_import';
UPDATE `langs` SET `chinese` = '卖歌' WHERE `lang_key` = 'can_use_sell';
UPDATE `langs` SET `chinese` = '上传多首歌曲' WHERE `lang_key` = 'can_use_multi_upload';
UPDATE `langs` SET `chinese` = '上传频道预告片' WHERE `lang_key` = 'can_use_channel_trailer';
UPDATE `langs` SET `chinese` = '创建博客' WHERE `lang_key` = 'can_use_blog';
UPDATE `langs` SET `chinese` = '上传歌曲' WHERE `lang_key` = 'can_use_upload';
UPDATE `langs` SET `chinese` = '音云导入' WHERE `lang_key` = 'can_use_soundcloud_import';
UPDATE `langs` SET `chinese` = 'Deezer 导入' WHERE `lang_key` = 'can_use_deezer_import';
UPDATE `langs` SET `chinese` = 'iTunes 导入' WHERE `lang_key` = 'can_use_itunes_import';
UPDATE `langs` SET `chinese` = 'iTunes 会员' WHERE `lang_key` = 'can_use_itunes_affiliate';
UPDATE `langs` SET `chinese` = 'Youtube 导入' WHERE `lang_key` = 'can_use_youtube_import';
UPDATE `langs` SET `chinese` = '制作广告' WHERE `lang_key` = 'can_use_user_ads';
UPDATE `langs` SET `chinese` = '创建音频广告' WHERE `lang_key` = 'can_use_audio_ads';
UPDATE `langs` SET `chinese` = '创建事件' WHERE `lang_key` = 'can_use_event_system';
UPDATE `langs` SET `chinese` = '创建故事' WHERE `lang_key` = 'can_use_story_system';
UPDATE `langs` SET `chinese` = '销售产品' WHERE `lang_key` = 'can_use_store_system';
UPDATE `langs` SET `chinese` = '一旦您的帐户成为艺术家，您就可以使用这些功能。' WHERE `lang_key` = 'after_artist';
UPDATE `langs` SET `chinese` = '类别不能为空' WHERE `lang_key` = 'category_can_not_be_empty';
UPDATE `langs` SET `chinese` = '金额值无效，最低提款要求为：' WHERE `lang_key` = 'invalid_amount_value_withdrawal';
UPDATE `langs` SET `chinese` = '您的文件太大。' WHERE `lang_key` = 'file_is_large';
UPDATE `langs` SET `chinese` = '颤振波' WHERE `lang_key` = 'fluttewave';
UPDATE `langs` SET `chinese` = '开发者' WHERE `lang_key` = 'developers';
UPDATE `langs` SET `chinese` = '创建应用' WHERE `lang_key` = 'create_app';
UPDATE `langs` SET `chinese` = '领域' WHERE `lang_key` = 'domain';
UPDATE `langs` SET `chinese` = '重定向 URI' WHERE `lang_key` = 'redirect_uri';
UPDATE `langs` SET `chinese` = '图片' WHERE `lang_key` = 'image';
UPDATE `langs` SET `chinese` = '应用程序' WHERE `lang_key` = 'app';
UPDATE `langs` SET `chinese` = '应用编号' WHERE `lang_key` = 'app_id';
UPDATE `langs` SET `chinese` = '应用秘密' WHERE `lang_key` = 'app_secret';
UPDATE `langs` SET `chinese` = '编辑应用' WHERE `lang_key` = 'edit_app';
UPDATE `langs` SET `chinese` = '未找到应用' WHERE `lang_key` = 'app_not_found';
UPDATE `langs` SET `chinese` = '应用创建成功' WHERE `lang_key` = 'app_created_successfully';
UPDATE `langs` SET `chinese` = '应用编辑成功' WHERE `lang_key` = 'app_edited_successfully';
UPDATE `langs` SET `chinese` = '我的应用' WHERE `lang_key` = 'my_apps';
UPDATE `langs` SET `chinese` = '未找到任何应用' WHERE `lang_key` = 'no_apps_found';
UPDATE `langs` SET `chinese` = '允许' WHERE `lang_key` = 'permission';
UPDATE `langs` SET `chinese` = '应用权限' WHERE `lang_key` = 'app_permission';
UPDATE `langs` SET `chinese` = '会收到以下信息' WHERE `lang_key` = 'receive_the_following_info';
UPDATE `langs` SET `chinese` = '后退' WHERE `lang_key` = 'back';
UPDATE `langs` SET `chinese` = '接受' WHERE `lang_key` = 'accept';
UPDATE `langs` SET `chinese` = '已接受应用权限' WHERE `lang_key` = 'app_permission_accepted';
UPDATE `langs` SET `chinese` = '用户数据' WHERE `lang_key` = 'user_data';
UPDATE `langs` SET `chinese` = '您的电子邮件未在 Google 上验证。' WHERE `lang_key` = 'google_email_verify';
